function,Accuracy,RMSE,F1,F1 neg,tnr,fpr,fnr,tpr,tn,fp,fn,tp,split,home,direction
ground truth AR,0.9648,0.1877,0.9783,0.9055,0.881,0.119,0.0155,0.985,1160,156,86,5465,0.2,H1,normal
ground truth AR,0.9676,0.18,0.9817,0.86,0.789,0.211,0.00662,0.993,172,46,10,1500,0.2,H1,reverse
ground truth AR,0.9702,0.1727,0.9819,0.9161,0.9,0.1,0.0142,0.986,977,109,70,4847,0.3,H1,normal
ground truth AR,0.9676,0.18,0.9806,0.9023,0.866,0.134,0.0112,0.989,388,60,24,2120,0.3,H1,reverse
ground truth AR,0.9747,0.159,0.9847,0.9259,0.913,0.0866,0.0125,0.988,812,77,53,4197,0.4,H1,normal
ground truth AR,0.9656,0.1856,0.979,0.9047,0.876,0.124,0.0139,0.986,565,80,39,2772,0.4,H1,reverse
ground truth AR,0.9752,0.1575,0.9852,0.9226,0.909,0.0906,0.012,0.988,632,63,43,3537,0.5,H1,normal
ground truth AR,0.9678,0.1794,0.9802,0.9149,0.89,0.11,0.0135,0.986,747,92,47,3434,0.5,H1,reverse
ground truth AR,0.978,0.1483,0.987,0.9274,0.914,0.0859,0.0104,0.99,479,45,30,2857,0.6,H1,normal
ground truth AR,0.9651,0.1869,0.9785,0.9079,0.883,0.117,0.0151,0.985,892,118,63,4111,0.6,H1,reverse
ground truth AR,0.9882,0.1085,0.9937,0.9102,0.91,0.0898,0.0063,0.994,152,15,15,2365,0.7,H1,normal
ground truth AR,0.9575,0.2061,0.9728,0.9028,0.873,0.127,0.0179,0.982,1194,173,84,4597,0.7,H1,reverse
ground truth AR,0.9857,0.1194,0.9925,0.8588,0.849,0.151,0.00689,0.993,73,13,11,1586,0.8,H1,normal
ground truth AR,0.9602,0.1995,0.9751,0.9011,0.865,0.135,0.0146,0.985,1253,195,80,5384,0.8,H1,reverse
OR (aie),0.8084,0.4378,0.894,0.0,0.0,1.0,0.0,1.0,0,1316,0,5551,0.2,H1,normal
OR (aie),0.8738,0.3552,0.9327,0.0,0.0,1.0,0.0,1.0,0,218,0,1510,0.2,H1,reverse
OR (aie),0.8191,0.4253,0.9005,0.0,0.0,1.0,0.0,1.0,0,1086,0,4917,0.3,H1,normal
OR (aie),0.8272,0.4157,0.9054,0.0,0.0,1.0,0.0,1.0,0,448,0,2144,0.3,H1,reverse
OR (aie),0.827,0.4159,0.9053,0.0,0.0,1.0,0.0,1.0,0,889,0,4250,0.4,H1,normal
OR (aie),0.8134,0.432,0.8971,0.0,0.0,1.0,0.0,1.0,0,645,0,2811,0.4,H1,reverse
OR (aie),0.8374,0.4032,0.9115,0.0,0.0,1.0,0.0,1.0,0,695,0,3580,0.5,H1,normal
OR (aie),0.8058,0.4407,0.8924,0.0,0.0,1.0,0.0,1.0,0,839,0,3481,0.5,H1,reverse
OR (aie),0.8464,0.3919,0.9168,0.0,0.0,1.0,0.0,1.0,0,524,0,2887,0.6,H1,normal
OR (aie),0.8052,0.4414,0.8921,0.0,0.0,1.0,0.0,1.0,0,1010,0,4174,0.6,H1,reverse
OR (aie),0.9344,0.2561,0.9661,0.0,0.0,1.0,0.0,1.0,0,167,0,2380,0.7,H1,normal
OR (aie),0.774,0.4754,0.8726,0.0,0.0,1.0,0.0,1.0,0,1367,0,4681,0.7,H1,reverse
OR (aie),0.9489,0.2261,0.9738,0.0,0.0,1.0,0.0,1.0,0,86,0,1597,0.8,H1,normal
OR (aie),0.7905,0.4577,0.883,0.0,0.0,1.0,0.0,1.0,0,1448,0,5464,0.8,H1,reverse
OR (ai),0.4284,0.756,0.4731,0.3755,0.897,0.103,0.683,0.317,1180,136,3789,1762,0.2,H1,normal
OR (ai),0.5961,0.6356,0.7407,0.08639,0.151,0.849,0.34,0.66,33,185,513,997,0.2,H1,reverse
OR (ai),0.4263,0.7574,0.4824,0.3565,0.878,0.122,0.674,0.326,954,132,3312,1605,0.3,H1,normal
OR (ai),0.5451,0.6744,0.6619,0.3052,0.578,0.422,0.462,0.538,259,189,990,1154,0.3,H1,reverse
OR (ai),0.4279,0.7564,0.4833,0.3592,0.927,0.0731,0.676,0.324,824,65,2875,1375,0.4,H1,normal
OR (ai),0.513,0.6978,0.6219,0.3161,0.603,0.397,0.508,0.492,389,256,1427,1384,0.4,H1,reverse
OR (ai),0.4171,0.7635,0.4729,0.348,0.957,0.0432,0.688,0.312,665,30,2462,1118,0.5,H1,normal
OR (ai),0.5067,0.7023,0.6063,0.3396,0.653,0.347,0.529,0.471,548,291,1840,1641,0.5,H1,reverse
OR (ai),0.4298,0.7551,0.4986,0.3391,0.952,0.0477,0.665,0.335,499,25,1920,967,0.6,H1,normal
OR (ai),0.4834,0.7187,0.5723,0.3478,0.707,0.293,0.571,0.429,714,296,2382,1792,0.6,H1,reverse
OR (ai),0.3541,0.8037,0.4739,0.1637,0.964,0.0359,0.689,0.311,161,6,1639,741,0.7,H1,normal
OR (ai),0.5076,0.7017,0.5754,0.414,0.77,0.23,0.569,0.431,1052,315,2663,2018,0.7,H1,reverse
OR (ai),0.3464,0.8085,0.4747,0.1352,1.0,0.0,0.689,0.311,86,0,1100,497,0.8,H1,normal
OR (ai),0.4903,0.7139,0.5622,0.3902,0.778,0.222,0.586,0.414,1127,321,3202,2262,0.8,H1,reverse
Nonparametric,0.8084,0.4378,0.894,0.0,0.0,1.0,0.0,1.0,0,1316,0,5551,0.2,H1,normal
Nonparametric,0.809,0.437,0.8928,0.127,0.11,0.89,0.0901,0.91,24,194,136,1374,0.2,H1,reverse
Nonparametric,0.8199,0.4244,0.9,0.09236,0.0506,0.949,0.0102,0.99,55,1031,50,4867,0.3,H1,normal
Nonparametric,0.8237,0.4199,0.9004,0.2319,0.154,0.846,0.0364,0.964,69,379,78,2066,0.3,H1,reverse
Nonparametric,0.7974,0.4501,0.8791,0.3763,0.353,0.647,0.11,0.89,314,575,466,3784,0.4,H1,normal
Nonparametric,0.8076,0.4387,0.8934,0.01481,0.00775,0.992,0.00889,0.991,5,640,25,2786,0.4,H1,reverse
Nonparametric,0.7698,0.4798,0.8609,0.3333,0.354,0.646,0.149,0.851,246,449,535,3045,0.5,H1,normal
Nonparametric,0.7988,0.4485,0.888,0.01138,0.00596,0.994,0.0101,0.99,5,834,35,3446,0.5,H1,reverse
Nonparametric,0.7989,0.4485,0.8837,0.2576,0.227,0.773,0.0973,0.903,119,405,281,2606,0.6,H1,normal
Nonparametric,0.7994,0.4479,0.8884,0.009524,0.00495,0.995,0.00839,0.992,5,1005,35,4139,0.6,H1,reverse
Nonparametric,0.8206,0.4236,0.897,0.3044,0.599,0.401,0.164,0.836,100,67,390,1990,0.7,H1,normal
Nonparametric,0.774,0.4754,0.8726,0.0,0.0,1.0,0.0,1.0,0,1367,0,4681,0.7,H1,reverse
Nonparametric,0.8693,0.3616,0.9291,0.1603,0.244,0.756,0.0971,0.903,21,65,155,1442,0.8,H1,normal
Nonparametric,0.7905,0.4577,0.883,0.0,0.0,1.0,0.0,1.0,0,1448,0,5464,0.8,H1,reverse
AR predictions (aie),0.8084,0.4378,0.894,0.0,0.0,1.0,0.0,1.0,0,1316,0,5551,0.2,H1,normal
AR predictions (aie),0.8738,0.3552,0.9327,0.0,0.0,1.0,0.0,1.0,0,218,0,1510,0.2,H1,reverse
AR predictions (aie),0.8191,0.4253,0.9005,0.0,0.0,1.0,0.0,1.0,0,1086,0,4917,0.3,H1,normal
AR predictions (aie),0.8584,0.3763,0.9189,0.4414,0.324,0.676,0.0299,0.97,145,303,64,2080,0.3,H1,reverse
AR predictions (aie),0.835,0.4062,0.9091,0.1074,0.0574,0.943,0.00235,0.998,51,838,10,4240,0.4,H1,normal
AR predictions (aie),0.8492,0.3883,0.913,0.4355,0.312,0.688,0.0274,0.973,201,444,77,2734,0.4,H1,reverse
AR predictions (aie),0.8849,0.3392,0.935,0.5,0.354,0.646,0.012,0.988,246,449,43,3537,0.5,H1,normal
AR predictions (aie),0.8053,0.4412,0.891,0.08884,0.0489,0.951,0.0124,0.988,41,798,43,3438,0.5,H1,reverse
AR predictions (aie),0.8572,0.3779,0.9193,0.3843,0.29,0.71,0.0398,0.96,152,372,115,2772,0.6,H1,normal
AR predictions (aie),0.8052,0.4414,0.8921,0.0,0.0,1.0,0.0,1.0,0,1010,0,4174,0.6,H1,reverse
AR predictions (aie),0.9211,0.2809,0.9576,0.437,0.467,0.533,0.0471,0.953,78,89,112,2268,0.7,H1,normal
AR predictions (aie),0.774,0.4754,0.8726,0.0,0.0,1.0,0.0,1.0,0,1367,0,4681,0.7,H1,reverse
AR predictions (aie),0.9026,0.3122,0.9485,0.0989,0.105,0.895,0.0545,0.946,9,77,87,1510,0.8,H1,normal
AR predictions (aie),0.7905,0.4577,0.883,0.0,0.0,1.0,0.0,1.0,0,1448,0,5464,0.8,H1,reverse
ground truth AR,0.9387,0.2475,0.9483,0.9248,0.918,0.0816,0.0471,0.953,1519,135,112,2266,0.2,H2,normal
ground truth AR,0.9722,0.1667,0.9794,0.9573,0.954,0.0461,0.0189,0.981,269,13,11,571,0.2,H2,reverse
ground truth AR,0.9381,0.2488,0.9439,0.9308,0.921,0.0793,0.0476,0.952,1440,124,90,1802,0.3,H2,normal
ground truth AR,0.9764,0.1537,0.9841,0.9541,0.949,0.0511,0.014,0.986,353,19,15,1053,0.3,H2,reverse
ground truth AR,0.9432,0.2384,0.9502,0.9338,0.931,0.0689,0.0477,0.952,1270,94,86,1718,0.4,H2,normal
ground truth AR,0.9716,0.1684,0.979,0.9564,0.941,0.0594,0.013,0.987,538,34,15,1141,0.4,H2,reverse
ground truth AR,0.9495,0.2248,0.9581,0.9364,0.936,0.0641,0.0416,0.958,964,66,65,1497,0.5,H2,normal
ground truth AR,0.9657,0.1852,0.9721,0.9556,0.939,0.0607,0.0172,0.983,851,55,24,1374,0.5,H2,reverse
ground truth AR,0.9449,0.2346,0.9583,0.919,0.92,0.0803,0.0421,0.958,630,55,56,1275,0.6,H2,normal
ground truth AR,0.9663,0.1835,0.9705,0.9607,0.947,0.0528,0.019,0.981,1185,66,31,1598,0.6,H2,reverse
ground truth AR,0.941,0.243,0.9558,0.911,0.913,0.0874,0.045,0.955,522,50,52,1104,0.7,H2,normal
ground truth AR,0.9665,0.1829,0.9709,0.9606,0.946,0.0535,0.0183,0.982,1291,73,33,1771,0.7,H2,reverse
ground truth AR,0.9384,0.2483,0.9559,0.8975,0.899,0.101,0.0447,0.955,311,35,36,770,0.8,H2,normal
ground truth AR,0.9567,0.208,0.963,0.9479,0.927,0.073,0.0214,0.979,1474,116,46,2108,0.8,H2,reverse
OR (aie),0.5898,0.6405,0.742,0.0,0.0,1.0,0.0,1.0,0,1654,0,2378,0.2,H2,normal
OR (aie),0.6736,0.5713,0.805,0.0,0.0,1.0,0.0,1.0,0,282,0,582,0.2,H2,reverse
OR (aie),0.5475,0.6727,0.7076,0.0,0.0,1.0,0.0,1.0,0,1564,0,1892,0.3,H2,normal
OR (aie),0.7417,0.5083,0.8517,0.0,0.0,1.0,0.0,1.0,0,372,0,1068,0.3,H2,reverse
OR (aie),0.5694,0.6562,0.7257,0.0,0.0,1.0,0.0,1.0,0,1364,0,1804,0.4,H2,normal
OR (aie),0.669,0.5753,0.8017,0.0,0.0,1.0,0.0,1.0,0,572,0,1156,0.4,H2,reverse
OR (aie),0.6026,0.6304,0.752,0.0,0.0,1.0,0.0,1.0,0,1030,0,1562,0.5,H2,normal
OR (aie),0.6068,0.6271,0.7553,0.0,0.0,1.0,0.0,1.0,0,906,0,1398,0.5,H2,reverse
OR (aie),0.6602,0.5829,0.7953,0.0,0.0,1.0,0.0,1.0,0,685,0,1331,0.6,H2,normal
OR (aie),0.5656,0.6591,0.7226,0.0,0.0,1.0,0.0,1.0,0,1251,0,1629,0.6,H2,reverse
OR (aie),0.669,0.5753,0.8017,0.0,0.0,1.0,0.0,1.0,0,572,0,1156,0.7,H2,normal
OR (aie),0.5694,0.6562,0.7257,0.0,0.0,1.0,0.0,1.0,0,1364,0,1804,0.7,H2,reverse
OR (aie),0.6997,0.548,0.8233,0.0,0.0,1.0,0.0,1.0,0,346,0,806,0.8,H2,normal
OR (aie),0.5753,0.6517,0.7304,0.0,0.0,1.0,0.0,1.0,0,1590,0,2154,0.8,H2,reverse
OR (ai),0.5813,0.647,0.4541,0.6605,0.993,0.00726,0.705,0.295,1642,12,1676,702,0.2,H2,normal
OR (ai),0.5278,0.6872,0.4617,0.5794,0.996,0.00355,0.699,0.301,281,1,407,175,0.2,H2,reverse
OR (ai),0.5969,0.6349,0.4222,0.6905,0.994,0.00639,0.731,0.269,1554,10,1383,509,0.3,H2,normal
OR (ai),0.5118,0.6987,0.5115,0.5121,0.992,0.00806,0.655,0.345,369,3,700,368,0.3,H2,reverse
OR (ai),0.5852,0.644,0.4282,0.6746,0.999,0.00147,0.727,0.273,1362,2,1312,492,0.4,H2,normal
OR (ai),0.5475,0.6727,0.4961,0.5893,0.981,0.0192,0.667,0.333,561,11,771,385,0.4,H2,reverse
OR (ai),0.5691,0.6565,0.4446,0.648,0.998,0.00194,0.714,0.286,1028,2,1115,447,0.5,H2,normal
OR (ai),0.5751,0.6519,0.4676,0.6464,0.988,0.0121,0.692,0.308,895,11,968,430,0.5,H2,reverse
OR (ai),0.5382,0.6796,0.4634,0.5947,0.997,0.00292,0.698,0.302,683,2,929,402,0.6,H2,normal
OR (ai),0.5955,0.636,0.4492,0.6804,0.991,0.00879,0.708,0.292,1240,11,1154,475,0.6,H2,reverse
OR (ai),0.5312,0.6847,0.4622,0.5846,0.997,0.0035,0.699,0.301,570,2,808,348,0.7,H2,normal
OR (ai),0.5941,0.6371,0.4514,0.6779,0.992,0.00806,0.707,0.293,1353,11,1275,529,0.7,H2,reverse
OR (ai),0.4887,0.715,0.4242,0.5402,1.0,0.0,0.731,0.269,346,0,589,217,0.8,H2,normal
OR (ai),0.5975,0.6344,0.4669,0.6767,0.992,0.00818,0.694,0.306,1577,13,1494,660,0.8,H2,reverse
Nonparametric,0.5367,0.6807,0.5351,0.5383,0.658,0.342,0.548,0.452,1089,565,1303,1075,0.2,H2,normal
Nonparametric,0.6852,0.5611,0.7167,0.6458,0.879,0.121,0.409,0.591,248,34,238,344,0.2,H2,reverse
Nonparametric,0.6794,0.5662,0.7303,0.6049,0.542,0.458,0.207,0.793,848,716,392,1500,0.3,H2,normal
Nonparametric,0.7375,0.5123,0.8058,0.5953,0.747,0.253,0.266,0.734,278,94,284,784,0.3,H2,reverse
Nonparametric,0.684,0.5621,0.7469,0.5796,0.506,0.494,0.181,0.819,690,674,327,1477,0.4,H2,normal
Nonparametric,0.7593,0.4907,0.8071,0.68,0.773,0.227,0.247,0.753,442,130,286,870,0.4,H2,reverse
Nonparametric,0.6601,0.583,0.7313,0.5375,0.497,0.503,0.232,0.768,512,518,363,1199,0.5,H2,normal
Nonparametric,0.7326,0.5171,0.7789,0.6619,0.666,0.334,0.224,0.776,603,303,313,1085,0.5,H2,reverse
Nonparametric,0.6528,0.5893,0.7278,0.5205,0.555,0.445,0.297,0.703,380,305,395,936,0.6,H2,normal
Nonparametric,0.6552,0.5872,0.7205,0.5501,0.485,0.515,0.214,0.786,607,644,349,1280,0.6,H2,reverse
Nonparametric,0.6568,0.5858,0.7097,0.5803,0.717,0.283,0.373,0.627,410,162,431,725,0.7,H2,normal
Nonparametric,0.6629,0.5806,0.7315,0.5471,0.473,0.527,0.193,0.807,645,719,349,1455,0.7,H2,reverse
Nonparametric,0.6198,0.6166,0.6496,0.5844,0.89,0.11,0.496,0.504,308,38,400,406,0.8,H2,normal
Nonparametric,0.4095,0.7685,0.501,0.2767,0.266,0.734,0.485,0.515,423,1167,1044,1110,0.8,H2,reverse
AR predictions (aie),0.5898,0.6405,0.742,0.0,0.0,1.0,0.0,1.0,0,1654,0,2378,0.2,H2,normal
AR predictions (aie),0.9317,0.2613,0.9514,0.8854,0.809,0.191,0.00859,0.991,228,54,5,577,0.2,H2,reverse
AR predictions (aie),0.5535,0.6682,0.7098,0.0326,0.0166,0.983,0.00264,0.997,26,1538,5,1887,0.3,H2,normal
AR predictions (aie),0.9292,0.2661,0.9529,0.8571,0.823,0.177,0.0337,0.966,306,66,36,1032,0.3,H2,reverse
AR predictions (aie),0.6045,0.6289,0.7036,0.4059,0.314,0.686,0.176,0.824,428,936,317,1487,0.4,H2,normal
AR predictions (aie),0.8918,0.329,0.9228,0.819,0.74,0.26,0.0329,0.967,423,149,38,1118,0.4,H2,reverse
AR predictions (aie),0.7635,0.4863,0.7983,0.7142,0.744,0.256,0.223,0.777,766,264,349,1213,0.5,H2,normal
AR predictions (aie),0.8138,0.4315,0.8629,0.7099,0.579,0.421,0.0343,0.966,525,381,48,1350,0.5,H2,reverse
AR predictions (aie),0.7505,0.4995,0.8125,0.6271,0.618,0.382,0.181,0.819,423,262,241,1090,0.6,H2,normal
AR predictions (aie),0.7868,0.4617,0.8389,0.6848,0.533,0.467,0.0184,0.982,667,584,30,1599,0.6,H2,reverse
AR predictions (aie),0.7101,0.5385,0.784,0.5594,0.556,0.444,0.214,0.786,318,254,247,909,0.7,H2,normal
AR predictions (aie),0.7626,0.4872,0.8254,0.6296,0.468,0.532,0.015,0.985,639,725,27,1777,0.7,H2,reverse
AR predictions (aie),0.7118,0.5368,0.7866,0.5561,0.601,0.399,0.241,0.759,208,138,194,612,0.8,H2,normal
AR predictions (aie),0.5753,0.6517,0.7304,0.0,0.0,1.0,0.0,1.0,0,1590,0,2154,0.8,H2,reverse
ground truth AR,0.9194,0.2839,0.948,0.8204,0.702,0.298,0.00319,0.997,1485,631,19,5929,0.2,H3,normal
ground truth AR,0.9757,0.1559,0.9873,0.6918,0.688,0.312,0.0124,0.988,55,25,24,1912,0.2,H3,reverse
ground truth AR,0.9414,0.2421,0.9611,0.8811,0.802,0.198,0.00686,0.993,1563,386,36,5215,0.3,H3,normal
ground truth AR,0.9736,0.1624,0.9856,0.8462,0.846,0.154,0.0144,0.986,209,38,38,2595,0.3,H3,reverse
ground truth AR,0.9517,0.2197,0.9678,0.9038,0.874,0.126,0.0212,0.979,1372,197,95,4384,0.4,H3,normal
ground truth AR,0.9794,0.1435,0.9878,0.9338,0.933,0.067,0.012,0.988,585,42,41,3364,0.4,H3,reverse
ground truth AR,0.9458,0.2328,0.9664,0.8596,0.828,0.172,0.0246,0.975,860,179,102,4043,0.5,H3,normal
ground truth AR,0.9812,0.1371,0.9877,0.9602,0.96,0.0398,0.0123,0.988,1111,46,46,3693,0.5,H3,reverse
ground truth AR,0.9509,0.2216,0.9701,0.8634,0.828,0.172,0.0208,0.979,626,130,68,3208,0.6,H3,normal
ground truth AR,0.974,0.1611,0.983,0.9449,0.935,0.0646,0.0139,0.986,1347,93,64,4544,0.6,H3,reverse
ground truth AR,0.9552,0.2117,0.9729,0.87,0.829,0.171,0.017,0.983,475,98,44,2551,0.7,H3,normal
ground truth AR,0.969,0.176,0.9799,0.9332,0.921,0.0795,0.0161,0.984,1494,129,85,5204,0.7,H3,reverse
ground truth AR,0.9539,0.2148,0.97,0.9003,0.882,0.118,0.024,0.976,420,56,37,1503,0.8,H3,normal
ground truth AR,0.9665,0.183,0.9788,0.9198,0.9,0.1,0.0154,0.985,1548,172,98,6246,0.8,H3,reverse
OR (aie),0.7376,0.5123,0.849,0.0,0.0,1.0,0.0,1.0,0,2116,0,5948,0.2,H3,normal
OR (aie),0.9603,0.1992,0.9798,0.0,0.0,1.0,0.0,1.0,0,80,0,1936,0.2,H3,reverse
OR (aie),0.7293,0.5203,0.8435,0.0,0.0,1.0,0.0,1.0,0,1949,0,5251,0.3,H3,normal
OR (aie),0.9142,0.2929,0.9552,0.0,0.0,1.0,0.0,1.0,0,247,0,2633,0.3,H3,reverse
OR (aie),0.7406,0.5093,0.851,0.0,0.0,1.0,0.0,1.0,0,1569,0,4479,0.4,H3,normal
OR (aie),0.8445,0.3943,0.9157,0.0,0.0,1.0,0.0,1.0,0,627,0,3405,0.4,H3,reverse
OR (aie),0.7996,0.4477,0.8886,0.0,0.0,1.0,0.0,1.0,0,1039,0,4145,0.5,H3,normal
OR (aie),0.7637,0.4861,0.866,0.0,0.0,1.0,0.0,1.0,0,1157,0,3739,0.5,H3,reverse
OR (aie),0.8125,0.433,0.8966,0.0,0.0,1.0,0.0,1.0,0,756,0,3276,0.6,H3,normal
OR (aie),0.7619,0.488,0.8649,0.0,0.0,1.0,0.0,1.0,0,1440,0,4608,0.6,H3,reverse
OR (aie),0.8191,0.4253,0.9006,0.0,0.0,1.0,0.0,1.0,0,573,0,2595,0.7,H3,normal
OR (aie),0.7652,0.4846,0.867,0.0,0.0,1.0,0.0,1.0,0,1623,0,5289,0.7,H3,reverse
OR (aie),0.7639,0.4859,0.8661,0.0,0.0,1.0,0.0,1.0,0,476,0,1540,0.8,H3,normal
OR (aie),0.7867,0.4618,0.8806,0.0,0.0,1.0,0.0,1.0,0,1720,0,6344,0.8,H3,reverse
OR (ai),0.4799,0.7212,0.4623,0.4964,0.977,0.0232,0.697,0.303,2067,49,4145,1803,0.2,H3,normal
OR (ai),0.3909,0.7805,0.5363,0.1127,0.975,0.025,0.633,0.367,78,2,1226,710,0.2,H3,reverse
OR (ai),0.4763,0.7237,0.4476,0.502,0.975,0.0246,0.709,0.291,1901,48,3723,1528,0.3,H3,normal
OR (ai),0.4267,0.7571,0.544,0.2281,0.988,0.0121,0.626,0.374,244,3,1648,985,0.3,H3,reverse
OR (ai),0.463,0.7328,0.4396,0.4844,0.973,0.0274,0.716,0.284,1526,43,3205,1274,0.4,H3,normal
OR (ai),0.4608,0.7343,0.5327,0.3628,0.987,0.0128,0.636,0.364,619,8,2166,1239,0.4,H3,reverse
OR (ai),0.424,0.7589,0.446,0.4002,0.959,0.0414,0.71,0.29,996,43,2943,1202,0.5,H3,normal
OR (ai),0.5025,0.7054,0.5184,0.4854,0.993,0.00691,0.649,0.351,1149,8,2428,1311,0.5,H3,reverse
